Sexo,Idade,Escolaridade,Avaliação do governo,Intenção de voto,Faixa etária,Renda média familiar,Salário mínimo
Feminino,27,Superior completo,Ótima,Candidato 2,25-34,4180.5,de 3 a 5
Feminino,60,Médio completo,Ótima,Candidato 2,55-64,2613.0,de 2 a 3
Feminino,26,Médio completo,Ótima,Candidato 2,25-34,2613.0,de 2 a 3
Feminino,33,Superior completo,Ótima,Candidato 2,25-34,7838.0,de 5 a 10
Feminino,60,Fundamental incompleto,Ótima,Candidato 2,55-64,2613.0,de 2 a 3
Feminino,37,Superior completo,Boa,Não sabem,35-44,7838.0,de 5 a 10
Feminino,48,Superior completo,Ótima,Candidato 2,45-54,4180.5,de 3 a 5
Feminino,49,Superior completo,Regular positiva,Não sabem,45-54,7838.0,de 5 a 10
Feminino,21,Médio completo,Regular negativa,Branco/Nulo,17-24,2613.0,de 2 a 3
Feminino,18,Médio incompleto,Ruim,Não sabem,17-24,2613.0,de 2 a 3
Feminino,25,Superior completo,Boa,Candidato 2,25-34,2613.0,de 2 a 3
Feminino,50,Superior completo,Regular negativa,Candidato 6,45-54,2613.0,de 2 a 3
Feminino,18,Médio completo,Boa,Não sabem,17-24,1568.0,de 1 a 2
Feminino,19,Superior incompleto,Boa,Candidato 2,17-24,7838.0,de 5 a 10
Feminino,20,Médio completo,Boa,Candidato 2,17-24,7838.0,de 5 a 10
Feminino,18,Médio incompleto,Ótima,Candidato 14,17-24,2613.0,de 2 a 3
Feminino,22,Médio completo,Regular positiva,Branco/Nulo,17-24,2613.0,de 2 a 3
Feminino,45,Superior incompleto,Ótima,Candidato 2,45-54,2613.0,de 2 a 3
Feminino,18,Médio completo,Regular negativa,Não sabem,17-24,2613.0,de 2 a 3
